Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.442801,-2.220353,"0                 Sanskruti Restaurant
1                              Ichiban
2    EF International Language Centres
3                    Platt Fields Park
4                    256 Wilmslow Road
5                              Nando's
6                     The Battered Cod
7                               Fuzion
8                       Kosmos Taverna
9                            Chow Mein
Name: name, dtype: object","0    926
1    160
2    404
3    606
4     85
5    260
6    432
7    149
8    130
9    165
Name: distance, dtype: int64","0    0.986443
1    0.943280
2    0.987196
3    0.998301
4    0.990785
5    0.957760
6    0.969196
7    0.949813
8    0.950435
9    0.309508
Name: popularity, dtype: float64","0    8.4
1    8.0
2    7.8
3    7.8
4    7.5
5    7.3
6    7.2
7    7.1
8    6.7
9    6.7
Name: rating, dtype: float64"
53.461496,-2.265129,"0                          Aldi
1               Manchester Audi
2                   Post Office
3    Co-op Food - Cornbrook Hub
4                       Iceland
5                 Tesco Express
6                  Tollgate Inn
7        White City Retail Park
8         M & M Caribbean Spice
9                 Red Marrakech
Name: name, dtype: object","0    1372
1     969
2     303
3     928
4     758
5     531
6     740
7    1216
8     212
9     371
Name: distance, dtype: int64","0    0.985413
1    0.972339
2    0.420135
3    0.995688
4    0.983453
5    0.990408
6    0.988871
7    0.998985
8    0.787600
9    0.971286
Name: popularity, dtype: float64","0    7.1
1    7.0
2    6.4
3    6.4
4    6.2
5    6.2
6    6.1
7    5.6
8    NaN
9    NaN
Name: rating, dtype: float64"
53.481164,-2.215266,"0                                  Rudy's
1               Unit 9 Cloudwater Taproom
2                      Cloudwater Brew Co
3                       Ancoats Coffee Co
4                           Pollen Bakery
5    Track Brewing Co - Brewery & Taproom
6                           The Jane Eyre
7                   Fairfield Social Club
8                        Track Brewing Co
9                                    Cask
Name: name, dtype: object","0    993
1    561
2    569
3    845
4    655
5    597
6    971
7    873
8    838
9    728
Name: distance, dtype: int64","0    0.967828
1    0.976666
2    0.978219
3    0.988656
4    0.986489
5    0.982999
6    0.961941
7    0.937401
8    0.508842
9    0.988986
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.9
4    8.6
5    8.4
6    8.2
7    7.8
8    7.7
9    7.6
Name: rating, dtype: float64"
53.482122,-2.203542,"0                          Etihad Stadium
1                CityStore at the Stadium
2                   City Football Academy
3     City of Manchester Stadium Star Bar
4                       Mary D Bemish Bar
5                            Philips Park
6       Manchester Regional Tennis Centre
7                  National Squash Centre
8    Sportscity Manchester Regional Arena
9                                  Greggs
Name: name, dtype: object","0    239
1    320
2    775
3    227
4    427
5    679
6    461
7    290
8    192
9    647
Name: distance, dtype: int64","0    0.999816
1    0.996949
2    0.985928
3    0.994228
4    0.988372
5    0.990777
6    0.971871
7    0.945386
8    0.964331
9    0.560989
Name: popularity, dtype: float64","0    8.7
1    8.0
2    7.9
3    7.8
4    7.6
5    7.3
6    7.2
7    7.0
8    6.9
9    6.6
Name: rating, dtype: float64"
53.46533,-2.218556,"0    Whitworth Art Gallery
1              Tim Hortons
2     The Ford Madox Brown
3     O2 Apollo Manchester
4       Manchester Academy
5                  Tai Pan
6            Tesco Express
7          Contact Theatre
8             Seoul Kimchi
9          M&S Simply Food
Name: name, dtype: object","0    868
1    929
2    969
3    508
4    854
5    769
6    918
7    915
8    567
9    522
Name: distance, dtype: int64","0    0.988917
1    0.998163
2    0.993106
3    0.990716
4    0.995758
5    0.975813
6    0.981170
7    0.972032
8    0.957145
9    0.952618
Name: popularity, dtype: float64","0    8.3
1    7.9
2    7.6
3    7.6
4    7.5
5    7.4
6    7.4
7    7.4
8    7.3
9    6.8
Name: rating, dtype: float64"
53.485642,-2.24363,"0      The John Rylands Library
1                        Rudy's
2                 Cafe Beermoth
3        Royal Exchange Theatre
4            Dishoom Manchester
5               Marble Arch Inn
6            Piccadilly Records
7                          Takk
8            Federal Cafe & Bar
9    Manchester Central Library
Name: name, dtype: object","0    708
1    953
2    489
3    351
4    647
5    794
6    617
7    888
8    367
9    854
Name: distance, dtype: int64","0    0.994466
1    0.967828
2    0.992752
3    0.992676
4    0.999208
5    0.996242
6    0.963762
7    0.978488
8    0.998009
9    0.998924
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.482911,-2.245129,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    404
1    274
2     46
3    378
4    630
5    856
6    456
7    553
8    896
9    734
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.453354,-2.229054,"0                  Ariyadh Restaurant
1               Whitworth Art Gallery
2                             Falafel
3                   Raydan Restaurant
4               Sultanahmet Köftecisi
5              Al Jazeera Mini Market
6                    Jaffa Restaurant
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    907
1    778
2    372
3     87
4    359
5    377
6    375
7    452
8    364
9    614
Name: distance, dtype: int64","0    0.991892
1    0.988917
2    0.549653
3    0.998478
4    0.993967
5    0.939852
6    0.993252
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.5
1    8.3
2    8.2
3    8.2
4    8.1
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.46274,-2.230018,"0               The Manchester Museum
1                                Takk
2               Whitworth Art Gallery
3                             Falafel
4                   Christie's Bistro
5               Sultanahmet Köftecisi
6              Al Jazeera Mini Market
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    496
1    655
2    279
3    812
4    380
5    857
6    790
7    672
8    825
9    475
Name: distance, dtype: int64","0    0.995988
1    0.989402
2    0.988917
3    0.549653
4    0.959428
5    0.993967
6    0.939852
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.7
1    8.5
2    8.3
3    8.2
4    8.2
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.462933,-2.268418,"0             Castlefield Locks
1                          Aldi
2               Manchester Audi
3           Ordsall Hall Museum
4                 Exchange Quay
5                   Post Office
6                   Post Office
7    Co-op Food - Cornbrook Hub
8                 Tesco Express
9                  Ordsall Park
Name: name, dtype: object","0     983
1    1168
2     726
3     946
4    1004
5     470
6     987
7     786
8     787
9    1008
Name: distance, dtype: int64","0    0.989624
1    0.985413
2    0.972339
3    0.973169
4    0.978004
5    0.420135
6    0.929315
7    0.995688
8    0.990408
9    0.994197
Name: popularity, dtype: float64","0    7.3
1    7.1
2    7.0
3    6.7
4    6.6
5    6.4
6    6.4
7    6.4
8    6.2
9    6.2
Name: rating, dtype: float64"
53.460382,-2.2093,"0                        Mr Knafah
1             Venus Turkish Market
2                     Seoul Kimchi
3                             Lidl
4                  M&S Simply Food
5                           Subway
6    The National Speedway Stadium
7                      Post Office
8           Slade Lane Post Office
9       Stockport Road Post Office
Name: name, dtype: object","0     739
1     707
2     821
3     793
4     846
5     727
6    1277
7     982
8     804
9    1313
Name: distance, dtype: int64","0    0.983192
1    0.992637
2    0.957145
3    0.992168
4    0.952618
5    0.988771
6    0.978949
7    0.975467
8    0.975175
9    0.950236
Name: popularity, dtype: float64","0    8.6
1    7.5
2    7.3
3    6.8
4    6.8
5    6.7
6    6.6
7    6.6
8    6.5
9    6.4
Name: rating, dtype: float64"
53.484228,-2.221903,"0                       Rudy's
1              Marble Arch Inn
2           Piccadilly Records
3                         Takk
4    Unit 9 Cloudwater Taproom
5                  Fred Aldous
6        Mackie Mayor Building
7           Cloudwater Brew Co
8                Fig + Sparrow
9            Ancoats Coffee Co
Name: name, dtype: object","0    497
1    816
2    919
3    782
4    688
5    824
6    868
7    701
8    923
9    372
Name: distance, dtype: int64","0    0.967828
1    0.996242
2    0.963762
3    0.978488
4    0.976666
5    0.987634
6    0.994751
7    0.978219
8    0.982838
9    0.988656
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64"
53.477733,-2.244558,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    412
1    439
2    536
3    544
4    817
5    880
6    823
7     33
8    654
9    876
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.491365,-2.213338,"0                                   Vermilion
1           Manchester Regional Tennis Centre
2                Manchester Contract Painters
3                      Issik House of Fashion
4                             Jewellery World
5                      Peri Peri Chicken Shaq
6                            Black Cab Centre
7                              Anthony's Lock
8                   GSM Industrial Properties
9    Medical Technology Engineering Solutions
Name: name, dtype: object","0    589
1    922
2     55
3    296
4    326
5    370
6    422
7    470
8    548
9    627
Name: distance, dtype: int64","0    0.991269
1    0.971871
2    0.404587
3    0.291877
4    0.675605
5    0.605074
6    0.413487
7    0.020628
8    0.358250
9    0.097654
Name: popularity, dtype: float64","0    7.6
1    7.2
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
Name: rating, dtype: float64"
53.48161,-2.20195,"0                          Etihad Stadium
1                CityStore at the Stadium
2                   City Football Academy
3     City of Manchester Stadium Star Bar
4                       Mary D Bemish Bar
5                            Philips Park
6       Manchester Regional Tennis Centre
7                  National Squash Centre
8    Sportscity Manchester Regional Arena
9                                  Greggs
Name: name, dtype: object","0    215
1    328
2    666
3    190
4    310
5    579
6    512
7    341
8    279
9    550
Name: distance, dtype: int64","0    0.999816
1    0.996949
2    0.985928
3    0.994228
4    0.988372
5    0.990777
6    0.971871
7    0.945386
8    0.964331
9    0.560989
Name: popularity, dtype: float64","0    8.7
1    8.0
2    7.9
3    7.8
4    7.6
5    7.3
6    7.2
7    7.0
8    6.9
9    6.6
Name: rating, dtype: float64"
53.47765,-2.242591,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    521
1    414
2    563
3    646
4    735
5    769
6    777
7    112
8    525
9    783
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
